ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
GUILD_BATTLE_ENTER_OUTPOST_RED	Kï¿½rmï¿½zï¿½ takï¿½mdasï¿½n. Lonca savaï¿½ï¿½ bï¿½lgesine gitmek iï¿½in portalï¿½ kullan.
GUILD_BATTLE_ENTER_OUTPOST_YELLOW	Sarï¿½ takï¿½mdasï¿½n. Lonca savaï¿½ï¿½ bï¿½lgesine gitmek iï¿½in portalï¿½ kullan.
GUILD_BATTLE_GET_GUILD_REWARD_MESSAGE	Bir lonca ï¿½dï¿½lï¿½ kazandï¿½n. Onu envanterinde bulabilirsin.
GUILD_BATTLE_GET_PERSONAL_REWARD_BUFF_MESSAGE	Bir buff ï¿½dï¿½lï¿½ kazandï¿½n! Daha fazlasï¿½nï¿½ ï¿½ï¿½renmek iï¿½in buff simgesine bak.
GUILD_BATTLE_GUILD_REWARD_BUTTON_TOOLTIP	Lonca ï¿½dï¿½lï¿½ kazandï¿½n
GUILD_BATTLE_LIST_REMAIN_TIME	Kalan sï¿½re: %s
GUILD_BATTLE_MONSTER_KILL_GUILD_MESSAGE	%s, %d canavar yendi.
GUILD_BATTLE_NEED_REWARD_OPEN_KEY_MESSAGE	Bu sandï¿½ï¿½ï¿½ aï¿½mak iï¿½in Galibin Anahtarï¿½ yok. Bir anahtar bulmak iï¿½in canavarlarï¿½ yen.
GUILD_BATTLE_NOT_ENOUGH_INEVENTORY_MESSAGE	Envanterinde yer aï¿½ ve tekrar dene.
GUILD_BATTLE_NOT_ENOUGH_MOVE_TICKET_MESSAGE	Lonca portalï¿½ biletin yok.
GUILD_BATTLE_NOT_ENOUGH_TIME_OF_CREATE_TO_APPLY	Loncan son 24 saat iï¿½inde kurulduï¿½u iï¿½in henï¿½z katï¿½lamazsï¿½n.
GUILD_BATTLE_OCCUPY_AREA_MESSAGE	Bï¿½lge fethedildi. Kï¿½sa bir sï¿½re sonra bir portal aï¿½ï¿½lacak ve bu bï¿½lgeyi savunmak iï¿½in canavarlar belirecek.
GUILD_BATTLE_OCCUPY_AREA_MESSAGE_IN_OUTPOST	%s fethedildi. Kï¿½sa bir sï¿½re sonra bir portal aï¿½ï¿½lacak ve bu bï¿½lgeyi savunmak iï¿½in canavarlar belirecek.
GUILD_BATTLE_OCCUPY_AREA_OTHERS_GUILD_MESSAGE	Bu bï¿½lge zaten baï¿½ka bir lonca tarafï¿½ndan fethedildi. Birazdan Lonca Karakolu'na geri ï¿½ï¿½ï¿½nlanacaksï¿½n.
GUILD_BATTLE_ONGOING	Savaï¿½ devam ediyor.
GUILD_BATTLE_OPEN_REWARD_BOX	ï¿½unu aï¿½mak istiyor musun: %s?
GUILD_BATTLE_OTHER_GUILD_ONGOING	Diï¿½er loncalar zaten savaï¿½ï¿½yor.
GUILD_BATTLE_OUTPOST_REMAIN_TIME	Kalan sï¿½re: %s
GUILD_BATTLE_OUTPOST_REMAIN_TIME_FONT	Tahoma:14b
GUILD_BATTLE_PAGE_ENTER_REQUIRMENTS	Kalifiye misin?
GUILD_BATTLE_PAGE_START_REMAIN_TIME	Savaï¿½ï¿½n baï¿½lamasï¿½na: %s
GUILD_BATTLE_PERSONAL_BUFF	ï¿½dï¿½l buffï¿½
GUILD_BATTLE_PERSONAL_REWARD_BUTTON_TOOLTIP	ï¿½dï¿½l buffï¿½ kazandï¿½n
GUILD_BATTLE_PK_GUILD_MESSAGE	%s, diï¿½er loncalardan %d oyuncu yendi.
GUILD_BATTLE_PLAYER_KILL	%s loncasï¿½nï¿½n bir ï¿½yesini yendin.
GUILD_BATTLE_QUALIFICATION	Katï¿½lmak iï¿½in ejderha kralï¿½nï¿½ yen\nveya bir lonca savaï¿½ï¿½ bileti kullan.
GUILD_BATTLE_RELOAD_BUTTON_COOLTIME_MESSAGE	Lï¿½tfen tekrar dene.
GUILD_BATTLE_RESULT_BOARD_REMAIN_TIME_MESSAGE	%s sonra ï¿½ï¿½ï¿½nlanacaksï¿½n.
GUILD_BATTLE_REVIVE_USE_SCROLL_MESSAGE	Lonca diriltmesiyle dirildin.
GUILD_BATTLE_START_MESSAGE	Lonca savaï¿½ï¿½ baï¿½ladï¿½! Lonca Savaï¿½ï¿½ menï¿½sï¿½nde "Giriï¿½"e tï¿½klayarak bu zorlu mï¿½cadeleye gï¿½ï¿½ï¿½s ger!
GUILD_BATTLE_STATUS_BOARD_PK	OK devirmeleri: %d
GUILD_BATTLE_STATUS_BOARD_REMAIN_MONSTER_COUNT	%s: %d / %d
GUILD_BATTLE_TEAM_NAME_BLUE	Mavi
GUILD_BATTLE_TEAM_NAME_GREEN	Yeï¿½il
GUILD_BATTLE_TEAM_NAME_RED	Kï¿½rmï¿½zï¿½
GUILD_BATTLE_TEAM_NAME_YELLOW	Sarï¿½
GUILD_BATTLE_USE_MOVE_TICKET_MESSAGE	Lonca portalï¿½ biletini kullandï¿½n ve kï¿½sa sï¿½re iï¿½inde %s konumuna ï¿½ï¿½ï¿½nlanacaksï¿½n.
GUILD_BATTLE_USE_SCROLL	Lonca savaï¿½ï¿½na katï¿½lmak istiyor musun?
GUILD_BATTLE_USE_TICKET_CANCEL_MESSAGE	Lonca savaï¿½ï¿½ kaydï¿½n iptal edildi.
GUILD_BOARD_ID	ï¿½ye
GUILD_BOARD_TEXT	Mesaj
GUILD_BUILDING_CATEGORY_ALTAR	Sunak
GUILD_BUILDING_CATEGORY_SMELT	Arï¿½ndï¿½rma binasï¿½
GUILD_BUILDING_CATEGORY_SPECIAL	Tapï¿½naklar
GUILD_BUILDING_CATEGORY_STORAGE	Lonca Deposu
GUILD_BUILDING_FIX_CHANGE	Posizyonu gerï¿½ekten deï¿½iï¿½tirmek istiyor musun?
GUILD_BUILDING_FIX_CHANGE_GOLD	ï¿½cret: 1.000.000 Yang
GUILD_BUILDING_FIX_DELETE	Bu nesneyi gerï¿½ekten silmek istiyor musun?
GUILD_BUILDING_FIX_NEED_BUILDING	Bina yok.
GUILD_BUILDING_GRADE	Sï¿½ralama
GUILD_BUILDING_INVEST_BUILDING_CHANGED	Bu bina deï¿½iï¿½tirildiï¿½i iï¿½in yatï¿½rï¿½m yapamadï¿½n.
GUILD_BUILDING_INVEST_BUILDING_EXP_TOOLTIP	Bina tecrï¿½besi
GUILD_BUILDING_INVEST_BUTTON_TOOLTIP	Bina tecrï¿½besi yatï¿½r
GUILD_BUILDING_INVEST_NOT_ENOUGH_INVENTORY	ï¿½zel inï¿½aat biletleri almak iï¿½in envanterinde yeterli alan yok.
GUILD_BUILDING_INVEST_NOT_ENOUGH_INVEST_COUNT	Tï¿½m yatï¿½rï¿½m seï¿½eneklerini kullandï¿½n.
GUILD_BUILDING_INVEST_NOT_ENOUGH_ITEM	%s eï¿½yan eksik.
GUILD_BUILDING_INVEST_QUESTION	1 %s ile %s ï¿½gesine yatï¿½rï¿½m yapmak istiyor musun?
GUILD_BUILDING_INVEST_RESULT_MESSAGE_LEVEL_UP	%s %s. seviyeye ulaï¿½tï¿½.
GUILD_BUILDING_INVEST_RESULT_MESSAGE_MAX_LEVEL	Bu bina zaten maksimum seviyesine ulaï¿½tï¿½ ve daha fazla geliï¿½tirilemez.
GUILD_BUILDING_INVEST_RESULT_MESSAGE_NORMAL	Bir %s ile %s konumunda %s EXP yatï¿½rï¿½m yaptï¿½n.
GUILD_BUILDING_INVEST_RESULT_MESSAGE_NOT_ENOUGH_GUILD_LEVEL_TO_LEVEL_UP	Lonca seviyesi bu binayï¿½ daha fazla geliï¿½tirmek iï¿½in yeterli deï¿½il. ï¿½nce lonca seviyeni yï¿½kselt.
GUILD_BUILDING_LANDSCAPE_BUTTON_TOOLTIP	Manzara
GUILD_BUILDING_LOG_PLUS	Gï¿½vde+
GUILD_BUILDING_NAME	Binanin ismi
GUILD_BUILDING_PLY_PLUS	Kontrplak+
GUILD_BUILDING_SMELT_STONE	Runik taï¿½ï¿½
GUILD_BUILDING_STONE_PLUS	Temel taï¿½ï¿½+
GUILD_BUILDING_USE_COST_LOG_NOTUSE	Bu eï¿½yayï¿½ kullanma hakkï¿½n yok.
GUILD_BUILDING_USE_COST_LOG_TYPE_FACILITY	Geliï¿½tirme binasï¿½
GUILD_BUILDING_USE_COST_LOG_TYPE_SMELT	Arï¿½ndï¿½rma binasï¿½
GUILD_BUILDING_USE_COST_LOG_TYPE_SPECIAL	Tapï¿½naklar
GUILD_BUILDING_USE_COST_LOG_UI_CLOSE	Kapat
GUILD_BUILDING_USE_COST_LOG_UI_NAME	ï¿½sim
GUILD_BUILDING_USE_COST_LOG_UI_TYPE	Bina tï¿½rï¿½
GUILD_BUILDING_USE_COST_LOG_UI_YANG	Alï¿½nan miktar
GUILD_CANNOT_HEAL_GSP_ANYMORE	Ejderha Hayaleti Enerjisi tamamen yï¿½klenmiï¿½ durumda.
GUILD_CHANGEMASTER_TEXT1	Yeni lider: %s
GUILD_CHANGEMASTER_TEXT2	Yeni bir lonca lideri belirlemek ister misin?
GUILD_CHANGEMASTER_TEXT3	Lonca lideri pozisyonunu
GUILD_CHANGEMASTER_TEXT4	devretmek istediï¿½ine emin misin?
GUILD_COMMENT	Yaz
GUILD_CONTENTS_ONGOING	Savaï¿½ devam ediyor.
GUILD_CREATE_ERROR_INSULT_NAME	Lonca adï¿½ hatalï¿½
GUILD_DEFAULT_GRADE	Lonca ï¿½yeleri
GUILD_DELETE	Sil
GUILD_DELETE_PLAYER_EXP_ICON_TOOLTIP	Kullanï¿½lan tecrï¿½be
GUILD_DELETE_PLAYER_EXP_INPUT_VALUE_LESS_THAN_100	Minimum miktar: 100
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_EXP_1	Kullanï¿½labilecek tecrï¿½be puanï¿½ yok.
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_EXP_2	Yeterli Tecrï¿½be Puanï¿½ yok.
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_YANG	Yetersiz Yang.
GUILD_DELETE_PLAYER_YANG_ICON_TOOLTIP	Gerekli Miktar
GUILD_DEPOSIT	Depozit
GUILD_DISBAND_OR_LEAVE_OR_OUT_FAIL_MESSAGE	ï¿½u anda savaï¿½ta olduï¿½un iï¿½in loncadan ayrï¿½lamazsï¿½n.
GUILD_DISBAND_SUCCESS_MESSAGE	Lonca feshedildi.
GUILD_DONATE_FAIL_NOT_ENOUGH_HIGH_ITEM	Yeterince bï¿½yï¿½k baï¿½ï¿½ï¿½ belgesine sahip deï¿½ilsin.
GUILD_DONATE_FAIL_NOT_ENOUGH_INVENTORY	Envanterin dolu. Baï¿½ï¿½ï¿½ yapamazsï¿½n.
GUILD_DONATE_FAIL_NOT_ENOUGH_LEVEL	Baï¿½ï¿½ï¿½ yapmak iï¿½in minimum seviyen 30 olmalï¿½.
GUILD_DONATE_FAIL_NOT_ENOUGH_MIDDLE_ITEM	Yeterince orta baï¿½ï¿½ï¿½ belgesine sahip deï¿½ilsin.
GUILD_DONATE_FAIL_NOT_ENOUGH_YANG	Yetersiz Yang.
GUILD_DONATE_FAIL_TIME	Loncaya katï¿½ldï¿½ktan sonraki 24 saat boyunca baï¿½ï¿½ï¿½ yapamazsï¿½n.
GUILD_DONATE_QUESTION_HIGH	Bir bï¿½yï¿½k baï¿½ï¿½ï¿½ yapmak istiyor musun?
GUILD_DONATE_QUESTION_MIDDLE	Bir orta baï¿½ï¿½ï¿½ yapmak istiyor musun?
GUILD_DONATE_QUESTION_NORMAL	Bir kï¿½ï¿½ï¿½k baï¿½ï¿½ï¿½ yapmak istiyor musun?
GUILD_DO_YOU_HEAL_GSP	%d Yang kullanarak %d Ejderha Hayaleti yï¿½klemek ister misin?
GUILD_DO_YOU_JOIN	 seni davet ediyor. Loncaya katï¿½lmak istiyor musun?
GUILD_DRAGONLAIR_MIN	Min.
GUILD_DRAGONLAIR_OVERALL_RANKING_BOARD_TITLE_RED	Toplam sï¿½ralama listesi: Meley'in ï¿½ni
GUILD_DRAGONLAIR_OVERALL_RANKING_BOARD_TITLE_WHITE	Toplam sï¿½ralama listesi: Balathor'un Mahzeni
GUILD_DRAGONLAIR_PARTY_ALL	Genel en iyiler listesi
GUILD_DRAGONLAIR_PARTY_LINE_FOUR	11. sï¿½radan itibaren: 100 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_HELP	Yardï¿½m
GUILD_DRAGONLAIR_PARTY_LINE_ONE	1. sï¿½ra: 400 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_THREE	4. - 10. sï¿½ra: 200 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_TWO	2. - 3. sï¿½ra: 300 Gaya
GUILD_DRAGONLAIR_PARTY_MEMBER	ï¿½yeler
GUILD_DRAGONLAIR_PARTY_NOW	Haftanï¿½n en iyiler listesi
GUILD_DRAGONLAIR_PARTY_PAST	ï¿½nceki en iyiler listesi
GUILD_DRAGONLAIR_PARTY_TIME	Zaman
GUILD_DRAGONLAIR_PARTY_TOOLTIP_TITLE	ï¿½dï¿½l
GUILD_DRAGONLAIR_RANKING_FAIL	BAï¿½ARISIZ
GUILD_DRAGONLAIR_RANKING_NONE	YENï¿½
GUILD_DRAGONLAIR_RANKING_SUCCESS	BAï¿½ARILI
GUILD_DRAGONLAIR_SECOND	Sn.
GUILD_DRAGONLAIR_WEEKLY_RANKING_BOARD_TITLE_RED	Gï¿½ncel sï¿½ralama: Meley'in ï¿½ni
GUILD_DRAGONLAIR_WEEKLY_RANKING_BOARD_TITLE_WHITE	Gï¿½ncel sï¿½ralama: Balathor'un Mahzeni
GUILD_DRAGON_LAIR_DUNGEON_APPLY_SUCCESS	Balathor'un Mahzeni'ne kaydoldun. Girmek iï¿½in Ejderha Bekï¿½isi Dolnarr ile konuï¿½. Sonrasï¿½nda savaï¿½a baï¿½lamak iï¿½in 10 dakikan var.
GUILD_DRAGON_LAIR_DUNGEON_START	Balathor'un Mahzeni iï¿½in savaï¿½ baï¿½ladï¿½. En fazla bir saat kalabilirsiniz.
GUILD_EMPTY_AREA	Boï¿½ alan
GUILD_ENEMY_GUILD_NAME	Dï¿½ï¿½manï¿½n Lonca adï¿½
GUILD_FACILITY	Ek bina
GUILD_GEM	Deï¿½erli taï¿½
GUILD_HEADQUARTER	Ana bina
GUILD_HEAL_GSP	Ejderha Hayaleti Yï¿½kle
GUILD_INFO_ENEMY_GUILD_EMPTY	Boï¿½
GUILD_LAND_BASEINFO_LAND_LOCATION_MESSAGE	Lonca bï¿½lgesi%s konumunda %d, %d koordinatlarï¿½nda yer almaktadï¿½r.
GUILD_LAND_TEXT	Lonca bï¿½lgesi
GUILD_MARK_NOT_ENOUGH_LEVEL	En az 3. seviye gerekir
GUILD_MARK_UPLOAD_NOTICE	Lonca logolarï¿½nï¿½ kaydetmek iï¿½in lï¿½tfen biraz bekle.
GUILD_MEMBEROUT_AUTH	ï¿½ye kaldï¿½ramazsï¿½n.
GUILD_MEMBEROUT_NOMAL	Bu ï¿½yeyi kaldï¿½rmak mï¿½ istiyorsun?
GUILD_MEMBER_JOB	Sï¿½nï¿½f
GUILD_MEMBER_KNIGHT	Savaï¿½ï¿½ï¿½
GUILD_MEMBER_LEVEL	Seviye
GUILD_MEMBER_NAME	ï¿½ye
GUILD_MEMBER_RANK	Rï¿½tbe
GUILD_MEMBER_SPECIFIC_GRAVITY	Baï¿½ï¿½ï¿½lanan EXP
GUILD_MESSAGE_NOT_ENOUGH_GUILD_LEVEL_TO_OPEN_NON_NPC_GUILD_SHOP	Lonca seviyesi 21'den itibaren mevcut.
GUILD_NAME	Lonca adï¿½
GUILD_NOT_ENOUGH_MATERIAL	Bu bina iï¿½in yeterli inï¿½aat malzemesine sahip deï¿½ilsin.
GUILD_NOT_ENOUGH_MONEY	Bu bina iï¿½in yeterli Yang'a sahip deï¿½ilsin.
GUILD_NO_NOTICE_PERMISSION	Duyuru yapmak iï¿½in gerekli iznin yok.
GUILD_OBJECT	Nesne
GUILD_OBJECT_POSSIBLE_NEWWORLD	Bu bina sadece Yohara kï¿½tasï¿½nda mevcut.
GUILD_OFFER_EXP	Tecrï¿½be yatï¿½r
GUILD_RED_DRAGONLAIR_WEEKLY_RANKING_REWARD_TOOLTIP	Sï¿½ralama listesi ï¿½dï¿½lleri:\n1. Sï¿½ra: "Alevli Fatih" ï¿½nvanï¿½ ve Magma Ejderi (5 gï¿½n)\n2. Sï¿½ra: Magma Ejderi (3 gï¿½n)\n3. Sï¿½ra: Magma Ejderi (1 gï¿½n)
GUILD_SELECT_ONE	Bir lonca ï¿½yesi seï¿½.
GUILD_SHORT_EXP	Yeterli Tecrï¿½be Puanï¿½ yok.
GUILD_SITE_AUCTION_END_TIME	Bï¿½lge mï¿½zayedesi: %02d/%02d (ay/gï¿½n), saat %02d:%02d'da
GUILD_SITE_AUCTION_END_TIME_DEFAULT	Bï¿½lge mï¿½zayedesi: N/A
GUILD_SITE_AUCTION_INFO	Teklif edilen bï¿½lge: %s / %d,%d
GUILD_SITE_AUCTION_INFO_DEFAULT	Teklif edilen bï¿½lge: N/A
GUILD_SITE_AUCTION_MAP_INFO	Tarih (ay/gï¿½n): %02d/%02d; saat: %02d:%02d'da
GUILD_SITE_AUCTION_STATE_NONE	Tï¿½m teklifler verildi.
GUILD_SITE_AUCTION_STATE_REGIST	%s sonra bï¿½lge %s ,%s aï¿½ï¿½k artï¿½rmaya ï¿½ï¿½karï¿½lacak. Sadece lonca liderleri bï¿½lge mï¿½zayedesine kaydolabilir.
GUILD_SITE_AUCTION_STATE_RUN	Bï¿½lge mï¿½zayedesi %02d/%02d (ay/gï¿½n), saat %02d:%02d'da sona eriyor.
GUILD_SITE_AUCTION_STATE_WAIT	%02d/%02d (ay/gï¿½n), saat %02d:%02d'da %s, Bï¿½lge %d,%d mï¿½zayedesi baï¿½lï¿½yor.
GUILD_SITE_AUTO_ABNDON_TIME	Otomatik bï¿½lge gï¿½revi: %s
GUILD_SITE_TAX_INFO	Lonca bï¿½lgesi %s sonra bï¿½rakï¿½lacak. Lonca deposundaki tï¿½m eï¿½yalar silinir.
GUILD_SPECIAL_BUILDING_BUFF_GET_BUFF_BUTTON_TOOLTIP	Buff kazandï¿½n
GUILD_SPECIAL_BUILDING_BUFF_NOT_ENOUGH_SPECIAL_TICKET	Yeterli sayï¿½da ï¿½zel inï¿½aat biletin yok.
GUILD_SPECIAL_BUILDING_BUFF_NOT_ENOUGH_YANG_TO_REROLL	Yeterince Yang'ï¿½n yok.
GUILD_SPECIAL_BUILDING_BUFF_QUESTION_GET_BUFF	Bufflarï¿½ almak istiyor musun? Etkiler aynï¿½ysa, yalnï¿½zca daha yï¿½ksek olan deï¿½er uygulanï¿½r.
GUILD_SPECIAL_BUILDING_BUFF_REROLL_BUTTON_TOOLTIP	Mevcut buff listeni ilgili ï¿½cret karï¿½ï¿½lï¿½ï¿½ï¿½nda yeni bir listeyle deï¿½iï¿½tirebilirsin.
GUILD_SPECIAL_BUILDING_BUFF_REROLL_RESULT	Buff listesi deï¿½iï¿½tirildi.
GUILD_SPECIAL_BUILDING_SUMMON_REROLL_RESULT	ï¿½aï¿½rï¿½ listesi deï¿½iï¿½tirildi.
GUILD_SUMMON_DUNGEON_NOT_ENOUGH_SPECIAL_TICKET	Yeterli sayï¿½da ï¿½zel inï¿½aat biletin yok.
GUILD_SUMMON_DUNGEON_NOT_ENOUGH_YANG_TO_REROLL	Yeterince Yang'ï¿½n yok.
GUILD_SUMMON_DUNGEON_QUESTION_SUMMON	Canavar ï¿½aï¿½ï¿½rmak istiyor musun?
GUILD_SUMMON_DUNGEON_REROLL_BUTTON_TOOLTIP	Mevcut ï¿½aï¿½rï¿½ listeni ilgili ï¿½cret karï¿½ï¿½lï¿½ï¿½ï¿½nda yeni bir listeyle deï¿½iï¿½tirebilirsin.
GUILD_SUMMON_DUNGEON_SUMMON_BUTTON_TOOLTIP	ï¿½aï¿½ï¿½r
GUILD_TILE_BASEINFO	Bï¿½lge bilgileri
GUILD_TILE_BOARD	Lonca notlarï¿½
GUILD_TILE_GRADE	Yï¿½netici Pozisyonu
GUILD_TILE_GUILD_BATTLE	Lonca Savaï¿½ï¿½
GUILD_TILE_GUILD_CONTENTS_LIST	Lonca Savaï¿½ï¿½
GUILD_TILE_INFO	Lonca bilgileri
GUILD_TILE_MEMBER	ï¿½yeler
GUILD_TILE_SKILL	Lonca becerisi
GUILD_USE_MASTER_ONLY	Sadece lonca lideri bu yetkiye sahip.
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	Lonca Savaï¿½ï¿½ Bï¿½lgesi
GUILD_WAR2	Lonca Savaï¿½ï¿½ Bï¿½lgesi
GUILD_WAR3	Lonca Savaï¿½ï¿½ Bï¿½lgesi
GUILD_WAR4	Lonca Savaï¿½ï¿½ Bï¿½lgesi
GUILD_WAR_GAINSCORE_FIFTY	50 puan
GUILD_WAR_GAINSCORE_HUNDRED	100 puan
GUILD_WAR_GAINSCORE_THIRTY	30 puan
GUILD_WAR_GAMETIME_SIXTY	60 dakika
GUILD_WAR_GAMETIME_TEN	10 dakika
GUILD_WAR_GAMETIME_THIRTY	30 dakika
GUILD_WAR_LIMIT_30MIN	Zaman: 30 dakika
GUILD_WAR_REWARD_POTION	ï¿½dï¿½l: Yenen iksir kazanacak
GUILD_WAR_SELECT_WAR	Savaï¿½ tï¿½rï¿½nï¿½ seï¿½
GUILD_WAR_TYPE_DEFENSE	Kalkan Savaï¿½ï¿½
GUILD_WAR_TYPE_DIE	Arena Savaï¿½ï¿½
GUILD_WAR_TYPE_FLAG	Bayrak Savaï¿½ï¿½
GUILD_WAR_TYPE_NORMAL	Meydan Savaï¿½ï¿½
GUILD_WAR_TYPE_TIGER	ï¿½mha Savaï¿½ï¿½
GUILD_WAR_TYPE_TIME	Zaman Saldï¿½rï¿½sï¿½
GUILD_WAR_USE_BATTLE_MAP	Yer: Lonca Savaï¿½ï¿½ Arenasï¿½
GUILD_WAR_USE_NORMAL_MAP	Yer: Normal Harita
GUILD_WAR_WIN_CHECK_SCORE	Savaï¿½ï¿½ en yï¿½ksek skor kazanï¿½r
GUILD_WAR_WIN_FIVE	Beï¿½ tur
GUILD_WAR_WIN_ONE	Bir tur
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Dï¿½ï¿½manï¿½n bayraï¿½ï¿½nï¿½ ele geï¿½ir
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	ve kendi ï¿½ssï¿½ne gï¿½tï¿½r.
GUILD_WAR_WIN_THREE	ï¿½ï¿½ tur
GUILD_WAR_WIN_WIPE_OUT_GUILD	Kazanmak iï¿½in tï¿½m dï¿½ï¿½manlarï¿½ ï¿½ldï¿½r.
GUILD_WHITE_DRAGONLAIR_WEEKLY_RANKING_REWARD_TOOLTIP	Sï¿½ralama listesi ï¿½dï¿½lleri:\n1. Sï¿½ra: "Soï¿½ukkanlï¿½ Hakim" ï¿½nvanï¿½ ve Balathor'un Buz Kï¿½lï¿½cï¿½ (5 gï¿½n)\n2. Sï¿½ra: Balathor'un Buz Kï¿½lï¿½cï¿½ (3 gï¿½n)\n3. Sï¿½ra: Balathor'un Buz Kï¿½lï¿½cï¿½ (1 gï¿½n)
GUILD_WHITE_DRAGON_LAIR_ALREADY_USED_BUFF_POTION	Efektler zaten etkin.
GUILD_WHITE_DRAGON_LAIR_BUFF_POTION_CANNOT_USE_IN_MAP	Bunu sadece Balathor'un Mahzeninde kullanabilirsin.
GUILD_WHITE_DRAGON_LAIR_CANNOT_ATTACK_EGG	Ateï¿½li ejderha yumurtasï¿½nï¿½ diï¿½er yï¿½ne hareket ettirmelisin.
GUILD_WHITE_DRAGON_LAIR_CAN_USE_SINGIJEON	Hwacha atï¿½ï¿½a hazï¿½r!
GUILD_WHITE_DRAGON_LAIR_CONCENTRATED_STRIKE_REMAIN_TIME	%d saniye iï¿½inde kaybolmadan ï¿½nce donmuï¿½ ejderha yumurtasï¿½na odaklan.
GUILD_WHITE_DRAGON_LAIR_CONCENTRATED_STRIKE_SUCCESS	Buz gibi soï¿½uï¿½u baï¿½arï¿½yla savuï¿½turdun.
GUILD_WHITE_DRAGON_LAIR_DRAGON_CRY_SOUNDS_LOUDER	Balathor'un kï¿½kremesi mahzeni sarsï¿½yor.
GUILD_WHITE_DRAGON_LAIR_DRAGON_STARTS_GOING_CRAZY	Balathor'un ejderha yumurtasï¿½ onun yakï¿½nï¿½nda deï¿½il; artï¿½k kendini tutmuyor!
GUILD_WHITE_DRAGON_LAIR_DRAGON_STARTS_GOING_MILD	Balathor'un ejderha yumurtalarï¿½ yine onun yakï¿½nï¿½nda. Tï¿½m gï¿½cï¿½nï¿½ salmamaya dikkat edecek.
GUILD_WHITE_DRAGON_LAIR_FAIL_1	Balathor'un Mahzenini baï¿½arï¿½yla tamamlayamadï¿½n. 5 dakika iï¿½inde dï¿½ï¿½arï¿½ ï¿½ï¿½ï¿½nlanacaksï¿½n.
GUILD_WHITE_DRAGON_LAIR_FAIL_2	3 dakika iï¿½inde dï¿½ï¿½arï¿½ ï¿½ï¿½ï¿½nlanacaksï¿½n. Zindandan hemen ï¿½ï¿½kmak iï¿½in Ejderha Bekï¿½isi Dolnarr ile konuï¿½abilirsin.
GUILD_WHITE_DRAGON_LAIR_FIRE_ARROW_COUNT_FULL	Daha fazla ok yï¿½kleyemezsin.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_DESTROYED_EGG	Bir ejderha yumurtasï¿½ yok edildiï¿½i iï¿½in Balathor'un mï¿½hï¿½rleri ï¿½nemli ï¿½lï¿½ï¿½de zayï¿½fladï¿½.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_DYING	Bir kahramanï¿½n ï¿½lï¿½mï¿½ Balathor'un mï¿½hrï¿½nï¿½ zayï¿½flattï¿½.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_FREEZING_DEBUFF	Birisi donduï¿½u iï¿½in Balathor'un mï¿½hï¿½rleri zayï¿½fladï¿½.
GUILD_WHITE_DRAGON_LAIR_GET_FIRE_ARROW	Alevli oklar almak iï¿½in antik buz kristallerini yok et.
GUILD_WHITE_DRAGON_LAIR_HIDDEN_CONCENTRATED_STRIKE_START	Donmuï¿½ ejderha yumurtasï¿½nï¿½ hï¿½zla yok et!
GUILD_WHITE_DRAGON_LAIR_HIDDEN_CONCENTRATED_STRIKE_WAIT	10 saniye sonra Balathor'un ejderha yumurtasï¿½ gï¿½rï¿½necek ve hedefli saldï¿½rï¿½ yapï¿½labilecek.
GUILD_WHITE_DRAGON_LAIR_HIDDEN_FAIL_REWARD	Balathor kaï¿½ï¿½yor ve hazinesini geride bï¿½rakï¿½yor.
GUILD_WHITE_DRAGON_LAIR_NEXT_CONCENTRATED_STRIKE_NEED_MORE_DAMAGE	Bir sonraki hedefli saldï¿½rï¿½ daha fazla hasar gerektirecek.
GUILD_WHITE_DRAGON_LAIR_NOTICE_CONCENTRATED_STRIKE_START	Balathor'un ejderha yumurtalarï¿½ndan biri bï¿½yï¿½lï¿½ buz soï¿½uï¿½unu ï¿½aï¿½ï¿½rï¿½yor! Bunu yapmasï¿½nï¿½ engellemek iï¿½in hedefli bir saldï¿½rï¿½ gerï¿½ekleï¿½tir.
GUILD_WHITE_DRAGON_LAIR_NOTICE_GIVE_UP	Balathor'un Mahzeni'nde zafer giriï¿½iminden vazgeï¿½tin. 1 dakika iï¿½inde dï¿½ï¿½arï¿½ ï¿½ï¿½ï¿½nlanacaksï¿½n.
GUILD_WHITE_DRAGON_LAIR_NOTICE_INCREASE_ARROW_COUNT	Hwacha ï¿½u anda %d alevli okla yï¿½klï¿½.
