ACCE_ABSORB_COST	Cena kombinování: %d
GUILD_BUILDING_USE_COST_LOG_NOTUSE	Nemá právo pouívat tento pøedmìt.
GUILD_BUILDING_USE_COST_LOG_TYPE_FACILITY	Vylepené budovy
GUILD_BUILDING_USE_COST_LOG_TYPE_SMELT	Zulechtìné budovy
GUILD_BUILDING_USE_COST_LOG_TYPE_SPECIAL	Oltáøe
GUILD_BUILDING_USE_COST_LOG_UI_CLOSE	Zavøít
GUILD_BUILDING_USE_COST_LOG_UI_NAME	Jméno
GUILD_BUILDING_USE_COST_LOG_UI_TYPE	Typ budovy
GUILD_BUILDING_USE_COST_LOG_UI_YANG	Obdrené mnoství
GUILD_CANNOT_HEAL_GSP_ANYMORE	Energie draèího ducha je plnì obnovena.
GUILD_CHANGEMASTER_TEXT1	Nový vùdce bude: %s
GUILD_CHANGEMASTER_TEXT2	Chce být jmenován novým vùdcem cechu?
GUILD_CHANGEMASTER_TEXT3	Jsi si jistý, e chce pøedat
GUILD_CHANGEMASTER_TEXT4	funkci velitele cechu?
GUILD_COMMENT	Psát
GUILD_CONTENTS_ONGOING	Probíhá bitva
GUILD_CREATE_ERROR_INSULT_NAME	Název cechu je nepøípustný.
GUILD_DEFAULT_GRADE	Èlenové cechu
GUILD_DELETE	Smazat
GUILD_DELETE_PLAYER_EXP_ICON_TOOLTIP	Pouité BZK
GUILD_DELETE_PLAYER_EXP_INPUT_VALUE_LESS_THAN_100	Min. mnoství: 100
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_EXP_1	Nemá zkuenost, které by ly pouít.
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_EXP_2	Nedostatek zkueností.
GUILD_DELETE_PLAYER_EXP_NOT_ENOUGH_YANG	Nedostatek Yangù.
GUILD_DELETE_PLAYER_YANG_ICON_TOOLTIP	Poadované mnoství
GUILD_DEPOSIT	Deponovat
GUILD_DISBAND_OR_LEAVE_OR_OUT_FAIL_MESSAGE	Cech nyní nemùe opustit, protoe jsi v bitvì.
GUILD_DISBAND_SUCCESS_MESSAGE	Cech byl rozputìn.
GUILD_DONATE_FAIL_NOT_ENOUGH_HIGH_ITEM	Nemá dostatek Velkých darovacích lístkù.
GUILD_DONATE_FAIL_NOT_ENOUGH_INVENTORY	Tvùj inventáø je plný. Nemùe darovat.
GUILD_DONATE_FAIL_NOT_ENOUGH_LEVEL	Musí nejdøív dosáhnout úrovnì 30, abys mohl darovat.
GUILD_DONATE_FAIL_NOT_ENOUGH_MIDDLE_ITEM	Nemá dostatek Støedních darovacích lístkù.
GUILD_DONATE_FAIL_NOT_ENOUGH_YANG	Nedostatek Yangù.
GUILD_DONATE_FAIL_TIME	Nemùe darovat 24 hodin po vstupu do cechu.
GUILD_DONATE_QUESTION_HIGH	Chce provést Velký dar?
GUILD_DONATE_QUESTION_MIDDLE	Chce provést Støední dar?
GUILD_DONATE_QUESTION_NORMAL	Chce provést Malý dar?
GUILD_DO_YOU_HEAL_GSP	Chce pouít %d Yangù na obnovu %d jednotek Draèího ducha?
GUILD_DO_YOU_JOIN	 tì pozval. Pøeje si vstoupit do cechu?
GUILD_DRAGONLAIR_MIN	min.
GUILD_DRAGONLAIR_OVERALL_RANKING_BOARD_TITLE_RED	Celkové hodnocení: Doupì Meley
GUILD_DRAGONLAIR_OVERALL_RANKING_BOARD_TITLE_WHITE	Celkové hodnocení: Balathorova krypta
GUILD_DRAGONLAIR_PARTY_ALL	Celkové hodnocení
GUILD_DRAGONLAIR_PARTY_LINE_FOUR	11. místo a níe: 100 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_HELP	Nápovìda
GUILD_DRAGONLAIR_PARTY_LINE_ONE	1. místo: 400 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_THREE	4. - 10. místo: 200 Gaya
GUILD_DRAGONLAIR_PARTY_LINE_TWO	2. - 3. místo: 300 Gaya
GUILD_DRAGONLAIR_PARTY_MEMBER	Èlenové
GUILD_DRAGONLAIR_PARTY_NOW	Týdenní hodnocení
GUILD_DRAGONLAIR_PARTY_PAST	Pøedchozí hodnocení
GUILD_DRAGONLAIR_PARTY_TIME	Èas
GUILD_DRAGONLAIR_PARTY_TOOLTIP_TITLE	Odmìna
GUILD_DRAGONLAIR_RANKING_FAIL	SELHALO
GUILD_DRAGONLAIR_RANKING_NONE	NOVÉ
GUILD_DRAGONLAIR_RANKING_SUCCESS	ÚSPÌNÌ
GUILD_DRAGONLAIR_SECOND	sek.
GUILD_DRAGONLAIR_WEEKLY_RANKING_BOARD_TITLE_RED	Aktuální hodnocení: Doupì Meley
GUILD_DRAGONLAIR_WEEKLY_RANKING_BOARD_TITLE_WHITE	Aktuální hodnocení: Balathorova krypta
GUILD_DRAGON_LAIR_DUNGEON_APPLY_SUCCESS	Zaregistroval jsi se do Balathorovy krypty. Promluv si s Draèím hlídaèem Dolnarrem pro vstup. Poté má 10 minut na zahájení boje.
GUILD_DRAGON_LAIR_DUNGEON_START	Bitva v Balathorovì kryptì zaèala. Èasový limit pobytu v bluditi je jedna hodina.
GUILD_EMPTY_AREA	Planá zemì
GUILD_ENEMY_GUILD_NAME	Název nepøátelského cechu
GUILD_FACILITY	Vedlejí budova
GUILD_GEM	Drahokam
GUILD_HEADQUARTER	Hlavní budova
GUILD_HEAL_GSP	Obnovit draèího ducha
GUILD_INFO_ENEMY_GUILD_EMPTY	ádná
GUILD_LAND_BASEINFO_LAND_LOCATION_MESSAGE	Území cechu lze najít v %s na koordinátech %d, %d.
GUILD_LAND_TEXT	Území cechu
GUILD_MARK_NOT_ENOUGH_LEVEL	Je zapotøebí minimálnì úrovnì 3.
GUILD_MARK_UPLOAD_NOTICE	Poèkej chvilku abys mohl pøidat cechovní loga.
GUILD_MEMBEROUT_AUTH	Nemùe odebrat ádné èleny.
GUILD_MEMBEROUT_NOMAL	Chce odebrat tohoto èlena?
GUILD_MEMBER_JOB	Typ
GUILD_MEMBER_KNIGHT	Bojovník
GUILD_MEMBER_LEVEL	Úroveò
GUILD_MEMBER_NAME	Èlen
GUILD_MEMBER_RANK	Hodnost
GUILD_MEMBER_SPECIFIC_GRAVITY	Darované BZK
GUILD_MESSAGE_NOT_ENOUGH_GUILD_LEVEL_TO_OPEN_NON_NPC_GUILD_SHOP	Dostupné od úrovnì cechu 21.
GUILD_NAME	Název cechu
GUILD_NOT_ENOUGH_MATERIAL	Nemá dostatek stavebního materiálu pro tuto budovu.
GUILD_NOT_ENOUGH_MONEY	Nemá dostatek Yangù pro tuto budovu.
GUILD_NO_NOTICE_PERMISSION	Nejsi oprávnìn, zveøejòovat oznámení.
GUILD_OBJECT	Objekty
GUILD_OBJECT_POSSIBLE_NEWWORLD	Tato budova je dostupná pouze na kontinentu Yohara.
GUILD_OFFER_EXP	Zkuenost k investování
GUILD_RED_DRAGONLAIR_WEEKLY_RANKING_REWARD_TOOLTIP	Odmìny za ebøíèek:\n1.: Titul Ohnivý vítìz a Magmový drak (5 dnù)\n2.: Magmový drak (3 dnù)\n3.: Magmový drak (1 dnù)
GUILD_SELECT_ONE	Vyber èlena cechu.
GUILD_SHORT_EXP	Nedostatek zkueností.
GUILD_SITE_AUCTION_END_TIME	Aukce území: %02d/%02d (mìsíc/den) v %02d:%02d
GUILD_SITE_AUCTION_END_TIME_DEFAULT	Aukce cechovního území: není dostupná
GUILD_SITE_AUCTION_INFO	Nabízené území: %s / %d,%d
GUILD_SITE_AUCTION_INFO_DEFAULT	Nabízené území: není dostupné
GUILD_SITE_AUCTION_MAP_INFO	Datum (mìsíc/den): %02d/%02d; èas: %02d:%02d
GUILD_SITE_AUCTION_STATE_NONE	Vechny nabídky byly odeslány.
GUILD_SITE_AUCTION_STATE_REGIST	Za %s bude území %s,%s draeno. Pouze vùdce cechu mùe provést registraci do aukce.
GUILD_SITE_AUCTION_STATE_RUN	Aukce území konèí %02d/%02d (mìsíc/den) v %02d:%02d
GUILD_SITE_AUCTION_STATE_WAIT	Aukce území zaèíná %02d/%02d (mìsíc/den) v %02d:%02d pro %s, území %d,%d.
GUILD_SITE_AUTO_ABNDON_TIME	Automatické oputìní území: %s
GUILD_SITE_TAX_INFO	Cechovní území bude oputìno za : %s. Vechny pøedmìty v cechovním skladiti budou smazány.
GUILD_SPECIAL_BUILDING_BUFF_GET_BUFF_BUTTON_TOOLTIP	Získat posílení
GUILD_SPECIAL_BUILDING_BUFF_NOT_ENOUGH_SPECIAL_TICKET	Nemá dostatek Speciálních stavebních lístkù.
GUILD_SPECIAL_BUILDING_BUFF_NOT_ENOUGH_YANG_TO_REROLL	Nemá dostatek Yangù.
GUILD_SPECIAL_BUILDING_BUFF_QUESTION_GET_BUFF	Chce získat posílení? Pøi pouití stejných efektù se zapoèítá pouze vyí hodnota.
GUILD_SPECIAL_BUILDING_BUFF_REROLL_BUTTON_TOOLTIP	Seznam aktuálních bonusù mùe za odpovídající cenu vymìnit za nový.
GUILD_SPECIAL_BUILDING_BUFF_REROLL_RESULT	Seznam posílení byl nahrazen.
GUILD_SPECIAL_BUILDING_SUMMON_REROLL_RESULT	Seznam vyvolávání byl nahrazen.
GUILD_SUMMON_DUNGEON_NOT_ENOUGH_SPECIAL_TICKET	Nemá dostatek Speciálních stavebních lístkù.
GUILD_SUMMON_DUNGEON_NOT_ENOUGH_YANG_TO_REROLL	Nemá dostatek Yangù.
GUILD_SUMMON_DUNGEON_QUESTION_SUMMON	Chce pøivolat pøíeru?
GUILD_SUMMON_DUNGEON_REROLL_BUTTON_TOOLTIP	Seznam aktuálních vyvolávání mùe za odpovídající cenu vymìnit za nový.
GUILD_SUMMON_DUNGEON_SUMMON_BUTTON_TOOLTIP	Vyvolat
GUILD_TILE_BASEINFO	Informace o území
GUILD_TILE_BOARD	Zprávy cechu
GUILD_TILE_GRADE	Administrace práv
GUILD_TILE_GUILD_BATTLE	Cechovní bitva
GUILD_TILE_GUILD_CONTENTS_LIST	Cechovní bitva
GUILD_TILE_INFO	Informace o cechu
GUILD_TILE_MEMBER	Èlen
GUILD_TILE_SKILL	Schopnosti  cechu
GUILD_USE_MASTER_ONLY	Toto smí pouívat pouze vùdce cechu.
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	Oblast cechovních válek
GUILD_WAR2	Oblast cechovních válek
GUILD_WAR3	Oblast cechovních válek
GUILD_WAR4	Oblast cechovních válek
GUILD_WAR_GAINSCORE_FIFTY	50 bodù
GUILD_WAR_GAINSCORE_HUNDRED	100 bodù
GUILD_WAR_GAINSCORE_THIRTY	30 bodù
GUILD_WAR_GAMETIME_SIXTY	60 minut
GUILD_WAR_GAMETIME_TEN	10 minut
GUILD_WAR_GAMETIME_THIRTY	30 minut
GUILD_WAR_LIMIT_30MIN	Èas: 30 minut
GUILD_WAR_REWARD_POTION	Odmìna: Vítìz obdrí elixíry
GUILD_WAR_SELECT_WAR	Zvol typ
GUILD_WAR_TYPE_DEFENSE	títová bitva
GUILD_WAR_TYPE_DIE	Bitva v arénì
GUILD_WAR_TYPE_FLAG	Zajmout vlajku
GUILD_WAR_TYPE_NORMAL	Polní bitva
GUILD_WAR_TYPE_TIGER	Rozdrcení
GUILD_WAR_TYPE_TIME	Èasový útok
GUILD_WAR_USE_BATTLE_MAP	Lokalita: dìjitì cechovní války
GUILD_WAR_USE_NORMAL_MAP	Lokalita: normální mapa
GUILD_WAR_WIN_CHECK_SCORE	Nejvyí výsledek vyhraje válku.
GUILD_WAR_WIN_FIVE	5 kol
GUILD_WAR_WIN_ONE	1 kolo
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Zmocni se praporu protivníka
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	a doprav jej na vlastní základnu.
GUILD_WAR_WIN_THREE	3 kola
GUILD_WAR_WIN_WIPE_OUT_GUILD	Pøemo vechny soupeøi, abys vyhrál.
GUILD_WHITE_DRAGONLAIR_WEEKLY_RANKING_REWARD_TOOLTIP	Odmìny za ebøíèek:\n1.: Titul Arktický arbitr a Balathorovo led. køídlo (5 dnù)\n2.: Balathorovo led. køídlo (3 dny)\n3.: Balathorovo led. køídlo (1 den)
GUILD_WHITE_DRAGON_LAIR_ALREADY_USED_BUFF_POTION	Efekty jsou ji aktivní.
GUILD_WHITE_DRAGON_LAIR_BUFF_POTION_CANNOT_USE_IN_MAP	Mùe pouít pouze v Balathorovì kryptì.
GUILD_WHITE_DRAGON_LAIR_CANNOT_ATTACK_EGG	Musí posunout Vejce ohnivého draka jiným smìrem.
GUILD_WHITE_DRAGON_LAIR_CAN_USE_SINGIJEON	Hwacha je pøipravena ke støelbì!
GUILD_WHITE_DRAGON_LAIR_CONCENTRATED_STRIKE_REMAIN_TIME	Zamìø se na Vejce ledového draka, ne za %d vteøin zmizí.
GUILD_WHITE_DRAGON_LAIR_CONCENTRATED_STRIKE_SUCCESS	Úspìnì jsi zaehnal ledovou zimu.
GUILD_WHITE_DRAGON_LAIR_DRAGON_CRY_SOUNDS_LOUDER	Balathorùv øev se rozléhá kryptou.
GUILD_WHITE_DRAGON_LAIR_DRAGON_STARTS_GOING_CRAZY	Balathor ztratil pøehled o svých draèích vejcích. Nyní se natve!
GUILD_WHITE_DRAGON_LAIR_DRAGON_STARTS_GOING_MILD	Balathor má opìt své draèí vejce. Nebude se snait pouít vechnu svou sílu.
GUILD_WHITE_DRAGON_LAIR_FAIL_1	Selhal jsi pøi dokonèení Balathorovy krypty. Bude teleportován pryè do 5 minut.
GUILD_WHITE_DRAGON_LAIR_FAIL_2	Bude teleportován pryè do 3 minut. Promluv si s Draèím hlídaèem Dolnarrem pro okamitý odchod z bluditì.
GUILD_WHITE_DRAGON_LAIR_FIRE_ARROW_COUNT_FULL	Ji nemùe nabít dalí ohnivé ípy.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_DESTROYED_EGG	Balathorova peèe byla velmi oslabena, protoe bylo znièeno draèí vejce.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_DYING	Smrt hrdiny oslabila Balathorovu peèe.
GUILD_WHITE_DRAGON_LAIR_GAUGE_INCREASED_BY_FREEZING_DEBUFF	Balathorova peèe byla oslabena, protoe nìkdo zmrzl.
GUILD_WHITE_DRAGON_LAIR_GET_FIRE_ARROW	Zniè Starovìké ledové køiály pro zisk Ohnivých ípù.
GUILD_WHITE_DRAGON_LAIR_HIDDEN_CONCENTRATED_STRIKE_START	Rychle zniè Vejce ledového draka!
GUILD_WHITE_DRAGON_LAIR_HIDDEN_CONCENTRATED_STRIKE_WAIT	Za 10 vteøin se objeví Balathorovo draèí vejce a ty mùe zahájit cílený útok.
GUILD_WHITE_DRAGON_LAIR_HIDDEN_FAIL_REWARD	Balathor odlétá a nechává svùj poklad na pospas.
GUILD_WHITE_DRAGON_LAIR_NEXT_CONCENTRATED_STRIKE_NEED_MORE_DAMAGE	Pro dalí útok je potøeba vìtí pokození.
GUILD_WHITE_DRAGON_LAIR_NOTICE_CONCENTRATED_STRIKE_START	Jedno z Balathorových draèích vajec vyvolává ledovou zimu! Zamìø se na nìj, abys tomu zabránil.
GUILD_WHITE_DRAGON_LAIR_NOTICE_GIVE_UP	Pøeruil jsi pokus o ovládnutí Balathorovy krypty. Bude teleportován pryè do 1 minuty.
GUILD_WHITE_DRAGON_LAIR_NOTICE_INCREASE_ARROW_COUNT	Hwacha má momentálnì %d Ohnivých ípù.
GUILD_WHITE_DRAGON_LAIR_NOTICE_LIMIT_TIME	Zbývající èas: %d
GUILD_WHITE_DRAGON_LAIR_NOTICE_REWARD_STAGE_REMAIN_TIME	Bude teleportován pryè za %d minut. Promluv si s Draèím hlídaèem Dolnarrem pro okamitý odchod z bluditì.
GUILD_WHITE_DRAGON_LAIR_NOTICE_REWARD_STATGE	Vezmi si odmìnu z Balathorova pokladu. Bude teleportován pryè do 5 minut.
GUILD_WHITE_DRAGON_LAIR_NOTICE_SPAWNEED_BROKEN_EGG	Objevilo se Vejce ohnivého draka.
GUILD_WHITE_DRAGON_LAIR_NOT_ENOUGH_GUILD_SP	Nemá dostatek Síly draèího boha.
GUILD_WHITE_DRAGON_LAIR_PROTECTED_EGGS	Zniè vejce, abys zpùsobil více pokození!
GUILD_WHITE_DRAGON_LAIR_PUT_EGGS_BACK_IN_ORIGINAL_PLACE	Balathorovo draèí vejce se objeví na své pùvodní pozici.
GUILD_WHITE_DRAGON_LAIR_REPAIR_SINGIJEON	Hwacha nemùe nabíjet, dokud není opraven.
GUILD_WHITE_DRAGON_LAIR_REPAIR_SINGIJEON_SUCCESS	Hwacha je nyní zcela opravena.
GUILD_WHITE_DRAGON_LAIR_RUN_AWAY_TO_BREATH	Balathor vidìl znièení draèího vejce. Chraò se pøed jeho ledovým dechem!
GUILD_WHITE_DRAGON_LAIR_UI_BOSS_NAME_TOOLTIP	Balathor
GUILD_WHITE_DRAGON_LAIR_UI_BROKEN_EGG_INFO_1	Zbývá
GUILD_WHITE_DRAGON_LAIR_UI_BROKEN_EGG_INFO_2	ance: %d
GUILD_WHITE_DRAGON_LAIR_UI_BROKEN_EGG_TOOLTIP	Pokud je znièeno %d Vajec ohnivého draka, pokus o ovládnutí bluditì sele.
GUILD_WHITE_DRAGON_LAIR_UI_FLYING_FLMAE_BREATH_TOOLTIP	Pokud peèe bude dole na 100%%, pak se na tebe Balathor zamìøí. (Aktuální stav peèetì: %d%%)
GUILD_WHITE_DRAGON_LAIR_UI_HIDDEN_BOSS_NAME_TOOLTIP	Balathor
GUILD_WHITE_DRAGON_LAIR_UI_SINGIJEON_NAME_TOOLTIP	Hwacha
GUILD_WHITE_DRAGON_LAIR_UI_SINGIJEON_TOOLTIP	Jakmile je nabito 8 ohnivých ípù, lze znièit Balathorovo upinové brnìní. Ohnivé ípy lze získat ze Starovìkých ledových køiálù. Aktuálnì nabito: %d
GUILD_WITHDRAW	Ústup
GUILD_YOU_DO_NOT_JOIN	Nepatøí k ádnému cechu.
HACK_USER_MESSAGE	Tato funkce není dostupná, protoe byl detekován ilegální software.
HORSE_HEALTH0	Mrtvý
HORSE_HEALTH1	Hladovìjící
HORSE_HEALTH2	Hladový
HORSE_HEALTH3	Plný
HORSE_LEVEL1	Normální kùò
HORSE_LEVEL2	Opancéøovaný kùò
HORSE_LEVEL3	Vojenský kùò
HORSE_LEVEL4	Mocný váleèný kùò
HOUR	h
HOW_MANY_ITEM_DO_YOU_DROP1	Chce nechat padnout %s?
HOW_MANY_ITEM_DO_YOU_DROP2	Chce nechat padnout %s %d?
ICECREAM_EVENT_EXCHANGE_SCOOP_SUCCESS	Pøevedl jsi %d Kopeèkù zmrzliny do nové události.
ICECREAM_EVENT_GET_SCOOP	Získal jsi Kopeèek zmrzliny.
ICECREAM_EVENT_SCOOP_MAX_COUNT	Ji nemùe získat ádné dalí Kopeèky zmrzliny.
INPUT_MATRIX_CARD_NUMBER	Zadat èíslo Matrix-karty
INPUT_MATRIX_CARD_TITLE	Matrix-karta
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	Zadat vymazávající kód ze správy kont.
INPUT_PRIVATE_CODE_DIALOG_TITLE	Smazat postavu
INVENTORY_DO_NOT_PACK_WARP_SCROLL	Pergamen se nedá dát dohromady.
INVENTORY_REALLY_USE_ITEM	Pouit pøedmìt na tento pøedmìt?
INVENTORY_REALLY_USE_ITEM2	Opravdu chce pouít tento pøedmìt?
INVENTORY_REALLY_USE_PET_BAG_ITEM	Opravdu si pøeje umístit svého mazlíka do pøepravní bedny?
INVENTORY_REALLY_USE_PET_BAG_TAKE_OUT	Pøeje si otevøít pøepravní bednu?
INVENTORY_REALLY_USE_PET_FEEDSTUFF_ITEM	Chce nakrmit %s na %s?
IS_NOT_PET_CHANGE_ITEM	Toto není pøedmìt pro zaèarování mazlíka.
IS_NOT_PET_ITEM	Toto není mazlík.
ITEM_CANNOT_REFINE	Tento pøedmìt nelze vylepit.
ITEM_TOOLTIP_DESC_GEM_BAG_DEFAULT	Po pouití ji mùe naplnit a 9 999 Gaya. | Zmizí po 30 dnech.\nS Gaya branou lze obchodovat.
ITEM_TOOLTIP_DESC_GEM_BAG_HAVE_GEM	Gaya brana(%d Gaya, obchodovatelné). \nPokud otevøe obchodovatelnou Gaya branu obsahující Gaya, obdrí %d Gaya.
ITEM_TOOLTIP_DESC_GEM_BAG_REWARD	Jako odmìnu za podporu vítìzného týmu obdrí Sportovní taku Gaya.\nNelze s ní obchodovat.
ITEM_TOOLTIP_DESC_GEM_BAG_REWARD_HAVE_GEM	Sportovní taka Gaya (%d Gaya, neobchodovatelná). \nPokud otevøe Sportovní taku Gaya, obdrí %d Gaya.
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	ádná
JOB_ASSASSIN1	Dýkový ninja
JOB_ASSASSIN2	Ninja na dálku
JOB_SHAMAN	aman
JOB_SHAMAN0	ádná
JOB_SHAMAN1	Draèí aman
JOB_SHAMAN2	aman léèitel
JOB_SURA	Sura
JOB_SURA0	ádná
JOB_SURA1	Zbraòový Sura
JOB_SURA2	Magický Sura
JOB_WARRIOR	Váleèník
JOB_WARRIOR0	ádná
JOB_WARRIOR1	Váleèník na tìlo
JOB_WARRIOR2	Mentální váleèník
JOB_WOLFMAN	Lycan
JOB_WOLFMAN0	Lycan amatér
JOB_WOLFMAN1	Instinkt
JOB_WOLFMAN2	N.A.
KEYCHANGE_DONT_SAVE_EXIT	Ukonèit bez uloení?
KEYCHANGE_IMPOSSIBLE_CHANGE	[CTRL], [ALT], [SHIFT] zde nejsou povoleny!
KEYCHANGE_SAVE_EXIT	Uloit a ukonèit?
KEY_0	é
KEY_0_LALT	ALT + é
KEY_0_LCONTROL	CTRL + é
KEY_0_LSHIFT	SHIFT + é
KEY_1	+
KEY_1_LALT	ALT + +
KEY_1_LCONTROL	CTRL + +
KEY_1_LSHIFT	SHIFT + +
KEY_2	ì
KEY_2_LALT	ALT + ì
KEY_2_LCONTROL	CTRL + ì
KEY_2_LSHIFT	SHIFT + ì
KEY_3	
KEY_3_LALT	ALT + 
KEY_3_LCONTROL	CTRL + 
KEY_3_LSHIFT	SHIFT + 
KEY_4	è
KEY_4_LALT	ALT + è
KEY_4_LCONTROL	CTRL + è
KEY_4_LSHIFT	SHIFT + è
KEY_5	ø
KEY_5_LALT	ALT + ø
KEY_5_LCONTROL	CTRL + ø
KEY_5_LSHIFT	SHIFT + ø
KEY_6	
KEY_6_LALT	ALT + 
KEY_6_LCONTROL	CTRL + 
KEY_6_LSHIFT	SHIFT + 
KEY_7	ý
KEY_7_LALT	ALT + ý
KEY_7_LCONTROL	CTRL + ý
KEY_7_LSHIFT	SHIFT + ý
KEY_8	á
KEY_8_LALT	ALT + á
KEY_8_LCONTROL	CTRL + á
KEY_8_LSHIFT	SHIFT + á
KEY_9	í
KEY_9_LALT	ALT + í
KEY_9_LCONTROL	CTRL + í
KEY_9_LSHIFT	SHIFT + í
KEY_A	A
KEY_ADD	+
KEY_A_LALT	ALT + A
KEY_A_LCONTROL	CTRL + A
KEY_A_LSHIFT	SHIFT + A
KEY_B	B
KEY_B_LALT	ALT + B
KEY_B_LCONTROL	CTRL + B
KEY_B_LSHIFT	SHIFT + B
KEY_C	C
KEY_COMMA	,
KEY_COMMA_LALT	ALT + ,
KEY_COMMA_LCONTROL	CTRL + ,
KEY_COMMA_LSHIFT	SHIFT + ,
KEY_C_LALT	ALT + C
KEY_C_LCONTROL	CTRL + C
KEY_C_LSHIFT	SHIFT + C
KEY_D	D
KEY_DOWN	ipka dolù
KEY_D_LALT	ALT + D
KEY_D_LCONTROL	CTRL + D
KEY_D_LSHIFT	SHIFT + D
KEY_E	E
KEY_E_LALT	ALT + E
KEY_E_LCONTROL	CTRL + E
KEY_E_LSHIFT	SHIFT + E
KEY_F	F
KEY_F1	F1
KEY_F1_LALT	ALT + F1
KEY_F1_LCONTROL	CTRL + F1
KEY_F1_LSHIFT	SHIFT + F1
KEY_F2	F2
KEY_F2_LALT	ALT + F2
KEY_F2_LCONTROL	CTRL + F2
KEY_F2_LSHIFT	SHIFT + F2
KEY_F3	F3
KEY_F3_LALT	ALT + F3
KEY_F3_LCONTROL	CTRL + F3
KEY_F3_LSHIFT	SHIFT + F3
KEY_F4	F4
KEY_F4_LALT	ALT + F4
KEY_F4_LCONTROL	CTRL + F4
KEY_F4_LSHIFT	SHIFT + F4
KEY_F5	F5
KEY_F5_LALT	ALT + F5
KEY_F5_LCONTROL	CTRL + F5
KEY_F5_LSHIFT	SHIFT + F5
KEY_F6	F6
KEY_F6_LALT	ALT + F6
KEY_F6_LCONTROL	CTRL + F6
KEY_F6_LSHIFT	SHIFT + F6
KEY_F7	F7
KEY_F7_LALT	ALT + F7
KEY_F7_LCONTROL	CTRL + F7
KEY_F7_LSHIFT	SHIFT + F7
KEY_F8	F8
KEY_F8_LALT	ALT + F8
KEY_F8_LCONTROL	CTRL + F8
KEY_F8_LSHIFT	SHIFT + F8
KEY_F9	F9
KEY_F9_LALT	ALT + F9
KEY_F9_LCONTROL	CTRL + F9
KEY_F9_LSHIFT	SHIFT + F9
KEY_F10	F10
KEY_F10_LALT	ALT + F10
KEY_F10_LCONTROL	CTRL + F10
KEY_F10_LSHIFT	SHIFT + F10
KEY_F_LALT	ALT + F
KEY_F_LCONTROL	CTRL + F
KEY_F_LSHIFT	SHIFT + F
KEY_G	G
KEY_GRAVE	;
KEY_GRAVE_LALT	ALT + ;
KEY_GRAVE_LCONTROL	CTRL + ;
KEY_GRAVE_LSHIFT	SHIFT + ;
KEY_G_LALT	ALT + G
KEY_G_LCONTROL	CTRL + G
KEY_G_LSHIFT	SHIFT + G
KEY_H	H
KEY_H_LALT	ALT + H
KEY_H_LCONTROL	CTRL + H
KEY_H_LSHIFT	SHIFT + H
KEY_I	I
KEY_I_LALT	ALT + I
KEY_I_LCONTROL	CTRL + I
KEY_I_LSHIFT	SHIFT + I
KEY_J	J
KEY_J_LALT	ALT + J
KEY_J_LCONTROL	CTRL + J
KEY_J_LSHIFT	SHIFT + J
KEY_K	K
KEY_K_LALT	ALT + K
KEY_K_LCONTROL	CTRL + K
KEY_K_LSHIFT	SHIFT + K
KEY_L	L
KEY_LALT	ALT
KEY_LCONTROL	CTRL
KEY_LEFT	ipka doleva
KEY_LSHIFT	SHIFT
KEY_L_LALT	ALT + L
KEY_L_LCONTROL	CTRL + L
KEY_L_LSHIFT	SHIFT + L
KEY_M	M
KEY_M_LALT	ALT + M
KEY_M_LCONTROL	CTRL + M
KEY_M_LSHIFT	SHIFT + M
KEY_N	N
KEY_NUMLOCK	NUMLOCK
KEY_NUMPAD0	NUMPAD 0
KEY_NUMPAD1	NUMPAD 1
KEY_NUMPAD2	NUMPAD 2
KEY_NUMPAD3	NUMPAD 3
KEY_NUMPAD4	NUMPAD 4
KEY_NUMPAD5	NUMPAD 5
KEY_NUMPAD6	NUMPAD 6
KEY_NUMPAD7	NUMPAD 7
KEY_NUMPAD8	NUMPAD 8
KEY_NUMPAD9	NUMPAD 9
KEY_N_LALT	ALT + N
KEY_N_LCONTROL	CTRL + N
KEY_N_LSHIFT	SHIFT + N
KEY_O	O
KEY_O_LALT	ALT + O
KEY_O_LCONTROL	CTRL + O
KEY_O_LSHIFT	SHIFT + O
KEY_P	P
KEY_PERIOD	.
KEY_PERIOD_LALT	ALT + .
KEY_PERIOD_LCONTROL	CTRL + .
KEY_PERIOD_LSHIFT	SHIFT + .
KEY_PGDN	PAGE DOWN
KEY_PGUP	PAGE UP
KEY_P_LALT	ALT + P
KEY_P_LCONTROL	CTRL + P
KEY_P_LSHIFT	SHIFT + P
KEY_Q	Q
KEY_Q_LALT	ALT + Q
KEY_Q_LCONTROL	CTRL + Q
KEY_Q_LSHIFT	SHIFT + Q
